Unnamed: 0,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc,credit_score
746,CUST0910,25-34,Hyderabad,Government Employees,Male,Married,66858,2550.0,1569.0,3.81,61.53,540
747,CUST0911,25-34,Hyderabad,Freelancers,Female,Married,44320,1235.0,734.0,2.79,59.43,504
748,CUST0915,35-45,Hyderabad,Business Owners,Female,Single,88278,4274.0,3601.0,4.84,84.25,558
749,CUST0918,25-34,Mumbai,Salaried IT Employees,Male,Single,61798,3729.0,3494.0,6.03,93.7,453
750,CUST0919,21-24,Chennai,Freelancers,Female,Married,30717,1500.0,1213.0,4.88,80.87,405
751,CUST0920,35-45,Bengaluru,Government Employees,Male,Married,116996,6514.0,4394.0,5.57,67.45,631
752,CUST0922,21-24,Bengaluru,Salaried IT Employees,Male,Married,32077,1497.0,1072.0,4.67,71.61,420
753,CUST0925,21-24,Hyderabad,Freelancers,Male,Married,23818,1358.0,689.0,5.7,50.74,391
754,CUST0926,45+,Mumbai,Government Employees,Male,Married,148697,7520.0,4487.0,5.06,59.67,734
755,CUST0927,35-45,Chennai,Salaried Other Employees,Female,Single,90886,4934.0,4207.0,5.43,85.27,551
756,CUST0929,21-24,Hyderabad,Salaried Other Employees,Female,Single,24221,631.0,690.0,2.61,109.35,417
757,CUST0931,21-24,Bengaluru,Salaried IT Employees,Male,Married,32824,1378.0,1836.0,4.2,133.24,386
758,CUST0932,35-45,Delhi-NCR,Freelancers,Female,Single,83172,4945.0,1887.0,5.95,38.16,554
759,CUST0933,25-34,Bengaluru,Freelancers,Female,Single,66036,3324.0,1042.0,5.03,31.35,534
760,CUST0934,21-24,Bengaluru,Government Employees,Female,Single,35313,1309.0,183.0,3.71,13.98,494
761,CUST0935,35-45,Delhi-NCR,Salaried Other Employees,Male,Married,80530,4579.0,1825.0,5.69,39.86,551
762,CUST0936,25-34,Hyderabad,Salaried Other Employees,Male,Single,46880,2310.0,1333.0,4.93,57.71,465
763,CUST0937,21-24,Delhi-NCR,Government Employees,Female,Married,39504,1691.0,1691.0,4.28,100.0,428
764,CUST0938,35-45,Delhi-NCR,Salaried Other Employees,Female,Single,94642,2284.0,3119.0,2.41,136.56,590
765,CUST0939,35-45,Chennai,Salaried IT Employees,Male,Single,118485,6881.0,3726.0,5.81,54.15,640
766,CUST0941,45+,Chennai,Salaried IT Employees,Female,Married,137737,12779.0,6859.0,9.28,53.67,614
767,CUST0942,45+,Hyderabad,Freelancers,Male,Married,128133,5917.0,1440.0,4.62,24.34,715
768,CUST0943,25-34,Delhi-NCR,Salaried IT Employees,Male,Married,63874,4216.0,2190.0,6.6,51.94,477
769,CUST0944,25-34,Mumbai,Salaried IT Employees,Male,Single,46441,2322.0,1620.0,5.0,69.77,453
770,CUST0945,21-24,Delhi-NCR,Salaried IT Employees,Male,Single,30217,640.0,462.0,2.12,72.19,472
771,CUST0946,45+,Hyderabad,Business Owners,Male,Single,129151,4691.0,4579.0,3.63,97.61,684
772,CUST0947,21-24,Chennai,Salaried IT Employees,Female,Single,25974,1772.0,1312.0,6.82,74.04,354
773,CUST0950,21-24,Hyderabad,Freelancers,Male,Married,29208,1663.0,1062.0,5.69,63.86,396
774,CUST0952,21-24,Chennai,Business Owners,Female,Single,28282,1601.0,1740.0,5.66,108.68,360
775,CUST0953,35-45,Chennai,Freelancers,Female,Married,82694,3755.0,1734.0,4.54,46.18,578
776,CUST0954,35-45,Delhi-NCR,Salaried IT Employees,Female,Single,96261,4191.0,3238.0,4.35,77.26,595
777,CUST0955,45+,Hyderabad,Salaried Other Employees,Female,Single,142576,4005.0,3759.0,2.81,93.86,742
778,CUST0956,45+,Bengaluru,Salaried Other Employees,Female,Married,122401,6345.0,5113.0,5.18,80.58,645
779,CUST0958,21-24,Delhi-NCR,Government Employees,Male,Single,36795,1595.0,898.0,4.33,56.3,452
780,CUST0959,25-34,Hyderabad,Freelancers,Male,Single,75036,3624.0,2109.0,4.83,58.2,542
781,CUST0962,21-24,Chennai,Government Employees,Female,Married,36836,2640.0,1043.0,7.17,39.51,401
782,CUST0963,35-45,Mumbai,Business Owners,Female,Single,81496,1954.0,2282.0,2.4,116.79,570
783,CUST0964,35-45,Hyderabad,Government Employees,Female,Married,118613,11340.0,6685.0,9.56,58.95,553
784,CUST0965,21-24,Chennai,Salaried Other Employees,Male,Single,24045,1114.0,1061.0,4.63,95.24,382
785,CUST0966,35-45,Bengaluru,Business Owners,Male,Single,98042,9607.0,2438.0,9.8,25.38,518
786,CUST0967,45+,Hyderabad,Government Employees,Female,Married,155545,9545.0,5547.0,6.14,58.11,729
787,CUST0968,45+,Chennai,Salaried Other Employees,Female,Married,156627,1896.0,897.0,1.21,47.31,850
788,CUST0969,45+,Hyderabad,Government Employees,Male,Married,143073,9566.0,8435.0,6.69,88.18,661
789,CUST0970,45+,Chennai,Freelancers,Female,Married,132470,6257.0,986.0,4.72,15.76,731
790,CUST0971,35-45,Hyderabad,Salaried Other Employees,Male,Single,91538,7567.0,6705.0,8.27,88.61,487
791,CUST0972,25-34,Bengaluru,Freelancers,Female,Married,53775,3369.0,3016.0,6.26,89.52,430
792,CUST0973,45+,Delhi-NCR,Salaried IT Employees,Male,Single,151527,4859.0,3862.0,3.21,79.48,768
793,CUST0975,35-45,Chennai,Government Employees,Female,Married,95170,6530.0,3367.0,6.86,51.56,556
794,CUST0976,35-45,Bengaluru,Salaried IT Employees,Female,Single,107640,7902.0,3361.0,7.34,42.53,585
795,CUST0977,21-24,Delhi-NCR,Freelancers,Male,Single,31576,3190.0,858.0,10.1,26.9,331
796,CUST0979,21-24,Chennai,Government Employees,Female,Single,24597,806.0,360.0,3.28,44.67,451
797,CUST0981,25-34,Hyderabad,Salaried IT Employees,Female,Married,70757,1458.0,1326.0,2.06,90.95,568
798,CUST0982,35-45,Chennai,Salaried IT Employees,Female,Married,91819,2725.0,695.0,2.97,25.5,653
799,CUST0983,35-45,Chennai,Salaried Other Employees,Male,Single,106679,8950.0,4118.0,8.39,46.01,557
800,CUST0984,21-24,Hyderabad,Salaried Other Employees,Female,Married,32876,1444.0,1251.0,4.39,86.63,417
801,CUST0985,21-24,Bengaluru,Business Owners,Female,Single,26575,1554.0,729.0,5.85,46.91,398
802,CUST0986,35-45,Delhi-NCR,Salaried Other Employees,Female,Single,112292,3779.0,2050.0,3.37,54.25,678
803,CUST0987,35-45,Chennai,Freelancers,Male,Single,116703,6823.0,3964.0,5.85,58.1,631
804,CUST0988,35-45,Hyderabad,Salaried Other Employees,Female,Married,89052,5940.0,5918.0,6.67,99.63,507
805,CUST0989,45+,Chennai,Salaried Other Employees,Male,Married,158412,6918.0,5902.0,4.37,85.31,756
806,CUST0990,45+,Hyderabad,Business Owners,Female,Married,130545,8104.0,4455.0,6.21,54.97,663
807,CUST0991,25-34,Chennai,Freelancers,Male,Single,44735,2112.0,1321.0,4.72,62.55,460
808,CUST0992,45+,Mumbai,Salaried IT Employees,Female,Single,149608,6982.0,1583.0,4.67,22.67,773
809,CUST0994,45+,Delhi-NCR,Salaried IT Employees,Male,Married,147010,4187.0,1796.0,2.85,42.89,791
810,CUST0995,21-24,Bengaluru,Salaried Other Employees,Female,Single,31004,3030.0,2315.0,9.77,76.4,300
811,CUST0996,35-45,Bengaluru,Salaried IT Employees,Female,Single,85550,3788.0,4290.0,4.43,113.25,538
812,CUST0997,45+,Delhi-NCR,Salaried Other Employees,Female,Married,122697,5175.0,1282.0,4.22,24.77,709
813,CUST0999,21-24,Mumbai,Salaried Other Employees,Female,Single,21849,1210.0,1265.0,5.54,104.55,349
814,CUST1000,21-24,Hyderabad,Salaried Other Employees,Male,Married,25268,1838.0,733.0,7.27,39.88,368
